Record,Sale_amount,Sale_date,Beds,Baths,Sqft_home,Sqft_lot,Type,Build_year,Town
1,295000,5/31/2016,5,3,2020,38332.8,Single Family,1976,"Ames, IA"
2,240000,6/20/2016,4,2,1498,54014.4,Single Family,2002,"Ames, IA"
3,385000,5/31/2016,5,4,4000,85813.2,Single Family,2001,"Ames, IA"
4,268000,4/12/2016,3,2.5,2283,118918.8,Single Family,1972,"Ames, IA"
5,186000,4/5/2016,3,1.25,1527,15681.6,Single Family,1975,"Ames, IA"
6,302500,3/2/2016,4,3,3117,33105.6,Single Family,1976,"Ames, IA"
7,223000,6/2/2016,3,2,1218,25264.8,Single Family,1975,"Ames, IA"
8,225000,5/7/2016,3,3,3000,30056.4,Single Family,1969,"Ames, IA"
9,215000,4/14/2016,5,2,2963,14374.8,Single Family,1965,"Ames, IA"
10,285100,2/12/2016,3,4,1680,48351.6,Single Family,1987,"Ames, IA"
11,269000,6/1/2016,3,2,1682,43560,Single Family,1932,"Ames, IA"
12,650000,6/2/2016,4,3.5,2535,82764,Single Family,1998,"Ames, IA"
13,203500,4/18/2016,4,2,1277,10628,Single Family,1970,"Ames, IA"
14,265000,6/28/2016,4,2.5,1340,10290,Single Family,1998,"Ames, IA"
15,180000,2/24/2016,3,3.5,1709,13068,Single Family,1991,"Ames, IA"
16,192000,2/29/2016,3,3,1470,8139,Single Family,1995,"Ames, IA"
17,246500,3/23/2016,4,3.5,1776,8712,Single Family,1996,"Ames, IA"
18,258000,6/14/2016,4,2.5,1752,9174,Single Family,1996,"Ames, IA"
19,240500,3/17/2016,3,2.25,1502,6821,Single Family,1985,"Ames, IA"
20,218000,7/1/2016,2,3.25,1864,28749.6,Single Family,1978,"Ames, IA"
21,249000,5/20/2016,3,2.25,1381,13939.2,Single Family,1983,"Ames, IA"
22,246000,6/24/2016,3,2.75,1969,11761.2,Single Family,1977,"Ames, IA"
23,264000,4/29/2016,3,2,1660,13068,Single Family,1979,"Ames, IA"
24,180000,7/15/2016,3,3,1277,10140,Single Family,1975,"Ames, IA"
25,196000,4/4/2016,4,3,1768,10000,Single Family,1973,"Ames, IA"
26,262000,6/15/2016,3,1.75,1650,14374.8,Single Family,1900,"Ames, IA"
27,138000,5/10/2016,3,1,845,8712,Single Family,1970,"Ames, IA"
28,143500,5/10/2016,2,1,858,7340,Single Family,1971,"Ames, IA"
29,122000,5/10/2016,2,2,987,1680,Single Family,1972,"Ames, IA"
30,145000,2/10/2016,2,2,836,2280,Single Family,1977,"Ames, IA"
31,250000,4/27/2016,3,1.75,1462,10361,Single Family,2005,"Ames, IA"
32,361000,5/3/2016,5,5,1800,14374.8,Single Family,2007,"Ames, IA"
33,305000,3/28/2016,4,2.5,2363,13068,Single Family,2004,"Ames, IA"
34,232500,3/28/2016,3,4,1560,11761.2,Single Family,2005,"Ames, IA"
35,233500,5/12/2016,4,4,2531,10797,Single Family,1999,"Ames, IA"
36,256000,5/2/2016,3,2.5,2035,9420,Single Family,1999,"Ames, IA"
37,189000,1/26/2016,3,3,1320,7750,Single Family,2003,"Ames, IA"
38,350000,2/1/2016,4,3.5,2166,13068,Single Family,2000,"Ames, IA"
39,410000,2/23/2016,5,3.5,2759,10890,Single Family,1994,"Ames, IA"
40,332000,7/8/2016,5,3.5,2197,10010,Single Family,1993,"Ames, IA"
41,265000,6/17/2016,3,4,1728,8791,Single Family,2003,"Ames, IA"
42,275100,5/23/2016,4,3,1455,20037.6,Single Family,2003,"Ames, IA"
43,192500,5/31/2016,2,2.25,1472,8012,Single Family,1992,"Ames, IA"
44,185000,2/25/2016,4,2.25,995,9343,Single Family,1984,"Ames, IA"
45,140000,2/24/2016,3,2,926,7800,Single Family,1984,"Ames, IA"
46,210000,2/25/2016,3,2.5,1603,8712,Single Family,1992,"Ames, IA"
47,135500,2/10/2016,5,2,912,8020,Single Family,1964,"Ames, IA"
48,318000,5/5/2016,4,3,2094,11325.6,Single Family,1990,"Ames, IA"
49,343000,3/17/2016,5,3.5,2755,10500,Single Family,1994,"Ames, IA"
50,345000,2/26/2016,3,3,1557,4356,Single Family,1999,"Ames, IA"
51,315000,6/6/2016,3,2,1480,12632.4,Single Family,1997,"Ames, IA"
52,278000,6/7/2016,3,4,1970,13068,Single Family,1979,"Ames, IA"
53,265000,5/3/2016,3,3,1351,13503.6,Single Family,1996,"Ames, IA"
54,168000,4/11/2016,3,2,1298,8712,Single Family,1969,"Ames, IA"
55,237500,3/17/2016,4,2.5,2380,9979,Single Family,1967,"Ames, IA"
56,260000,5/10/2016,3,3.25,1754,7501,Single Family,2001,"Ames, IA"
57,237000,2/26/2016,3,1.75,1594,9548,Single Family,1993,"Ames, IA"
58,205000,6/21/2016,2,2.5,1334,9650,Single Family,1977,"Ames, IA"
59,252000,4/1/2016,4,2,2385,10819,Single Family,1965,"Ames, IA"
60,187900,7/8/2016,3,3,1232,9600,Single Family,1966,"Ames, IA"
61,178000,2/9/2016,3,3,1310,17859.6,Single Family,1970,"Ames, IA"
62,169500,4/5/2016,3,2,1050,10659,Single Family,1961,"Ames, IA"
63,180000,5/17/2016,2,2,1048,7395,Single Family,1956,"Ames, IA"
64,189000,1/26/2016,3,2.5,1810,9900,Single Family,1964,"Ames, IA"
65,181000,4/25/2016,3,2,1138,10382,Single Family,1959,"Ames, IA"
66,225500,5/6/2016,3,3,2038,8800,Single Family,1964,"Ames, IA"
67,177000,2/26/2016,3,2,1374,11325.6,Single Family,1964,"Ames, IA"
68,92500,6/24/2016,2,1,670,3484,Single Family,1945,"Ames, IA"
69,125000,4/22/2016,3,1.5,1252,7438,Single Family,1908,"Ames, IA"
70,215000,4/25/2016,5,2,2800,9600,Single Family,1953,"Ames, IA"
71,184000,5/16/2016,3,2,1650,10060,Single Family,1955,"Ames, IA"
72,105000,1/29/2016,3,1.5,1073,8700,Single Family,1956,"Ames, IA"
73,159500,6/16/2016,3,1,1144,8400,Single Family,1961,"Ames, IA"
74,178000,2/26/2016,3,2,1232,8925,Single Family,1961,"Ames, IA"
75,168000,1/19/2016,4,1.75,1898,8400,Single Family,1962,"Ames, IA"
76,260000,3/9/2016,4,3.5,2218,13068,Single Family,1962,"Ames, IA"
77,220000,2/25/2016,4,3,1596,13068,Single Family,1960,"Ames, IA"
78,210000,5/27/2016,4,2,1721,9735,Single Family,1957,"Ames, IA"
79,177100,3/8/2016,3,1,1154,12632.4,Single Family,1957,"Ames, IA"
80,138000,6/24/2016,2,1,768,11761.2,Single Family,1941,"Ames, IA"
81,151000,2/5/2016,3,1.5,1372,7940,Single Family,1900,"Ames, IA"
82,117300,2/12/2016,2,2,829,8260,Single Family,1928,"Ames, IA"
83,155000,5/26/2016,2,1.75,1184,10800,Single Family,1910,"Ames, IA"
84,245000,4/25/2016,3,2.5,1521,14374.8,Single Family,1967,"Ames, IA"
85,157500,3/29/2016,2,1,1142,9000,Single Family,1958,"Ames, IA"
86,155500,3/15/2016,3,2,1378,8712,Single Family,1949,"Ames, IA"
87,204500,6/2/2016,3,2,1691,10800,Single Family,1949,"Ames, IA"
88,178500,5/10/2016,3,2.5,1360,1400,Single Family,1954,"Ames, IA"
89,165000,3/10/2016,2,2.5,1500,8712,Single Family,1959,"Ames, IA"
90,138000,1/21/2016,3,1.5,1135,7200,Single Family,1955,"Ames, IA"
91,140000,5/12/2016,3,2,864,6600,Single Family,1962,"Ames, IA"
92,286000,3/2/2016,3,2,1400,326700,Single Family,1976,"Ames, IA"
93,365000,5/2/2016,4,3,1403,39204,Single Family,1987,"Ames, IA"
94,260000,5/24/2016,3,2,1792,144183.6,Single Family,1880,"Ames, IA"
95,131750,4/13/2016,2,1,1001,6060,Single Family,1930,"Ames, IA"
96,350000,5/6/2016,3,3.5,1646,3842,Single Family,2008,"Ames, IA"
97,140000,6/3/2016,3,1,1181,6900,Single Family,1940,"Ames, IA"
98,255000,7/8/2016,5,3,1403,14810.4,Single Family,1996,"Ames, IA"
99,265500,4/25/2016,4,3,1596,17424,Single Family,1997,"Ames, IA"
100,250000,3/10/2016,5,2.25,1596,10890,Single Family,1999,"Ames, IA"
101,240000,3/28/2016,3,2,3057,10722,Single Family,1999,"Ames, IA"
102,265100,1/26/2016,3,3,2078,86684.4,Single Family,1974,"Ames, IA"
103,225000,4/28/2016,2,1,1501,3903,Single Family,1987,"Ames, IA"
104,230000,3/28/2016,3,3,1442,9801,Single Family,2006,"Ames, IA"
105,231000,7/1/2016,4,2,1339,8049,Single Family,1990,"Ames, IA"
106,230000,5/9/2016,3,2.5,1796,43560,Single Family,1915,"Ames, IA"
107,148000,3/24/2016,3,1,1389,3378,Single Family,1946,"Ames, IA"
108,125000,1/27/2016,2,2,1131,5720,Single Family,1941,"Ames, IA"
109,217500,1/26/2016,4,2,2379,9271,Single Family,1929,"Ames, IA"
110,55500,5/10/2016,3,1,1360,4791,Single Family,1910,"Ames, IA"
111,205000,5/18/2016,5,2,2548,9600,Single Family,1916,"Ames, IA"
112,126000,5/5/2016,4,1,1344,4571,Single Family,1916,"Ames, IA"
113,172500,4/1/2016,3,2,1032,11325.6,Single Family,1967,"Ames, IA"
