Student,Decision,SAT,Female,HSGPA
1,Deny,873,No,2.57
2,Deny,861,Yes,2.65
3,Admit,1416,No,4.02
4,Deny,1135,No,2.63
5,Admit,1381,No,4.2
6,Deny,1114,Yes,2.43
7,Admit,1544,No,3.2
8,Admit,1356,No,4.29
9,Admit,1134,No,4.32
10,Deny,1061,Yes,3.32
11,Deny,1074,No,3.35
12,Admit,1520,No,4.04
13,Deny,1190,Yes,2.97
14,Deny,979,Yes,2.96
15,Deny,816,No,3.83
16,Admit,1396,Yes,3.99
17,Admit,1450,Yes,2.29
18,Deny,970,Yes,2.24
19,Deny,927,No,3.27
20,Admit,1423,Yes,3.21
21,Admit,1308,No,4.47
22,Deny,1214,No,2.74
23,Deny,931,No,2.66
24,Admit,1398,Yes,4.31
25,Deny,1138,No,2.25
26,Deny,1112,Yes,2.85
27,Admit,1372,Yes,2.85
28,Admit,1410,No,3.76
29,Admit,1188,Yes,4.28
30,Admit,1335,Yes,3.12
31,Admit,1314,No,2.3
32,Deny,928,No,4.11
33,Deny,1090,No,2.75
34,Admit,1257,Yes,3.69
35,Admit,1478,Yes,4.33
36,Admit,1556,No,3.69
37,Deny,959,No,3.17
38,Deny,912,No,3.07
39,Deny,1053,No,3.2
40,Deny,968,No,3.19
41,Deny,1129,No,3.17
42,Deny,1118,No,2.61
43,Deny,930,No,4.01
44,Admit,1563,No,4.19
45,Admit,1237,Yes,2.81
46,Deny,975,Yes,4.43
47,Deny,950,Yes,2.82
48,Deny,886,Yes,3.27
49,Deny,894,No,3.64
50,Deny,1125,No,3.57
51,Deny,995,No,3.33
52,Admit,1392,No,3.96
53,Admit,1439,Yes,3.89
54,Admit,1308,No,2.76
55,Admit,1390,No,3.54
56,Admit,1465,No,3.37
57,Deny,940,No,3.26
58,Admit,1597,Yes,2.64
59,Admit,1330,Yes,3.25
60,Admit,1535,Yes,3.91
61,Deny,864,Yes,3.26
62,Admit,1155,Yes,4.38
63,Deny,942,No,4.26
64,Admit,1251,Yes,3.67
65,Deny,897,No,3.64
66,Admit,1199,Yes,4.23
67,Admit,1440,No,2.99
68,Admit,1303,Yes,3.89
69,Admit,1556,Yes,2.83
70,Admit,1419,No,3.76
71,Deny,1100,Yes,2.73
72,Admit,1210,No,3.26
73,Deny,1080,No,3.94
74,Deny,1064,Yes,2.94
75,Admit,1254,Yes,3.06
76,Deny,823,Yes,3.24
77,Deny,1039,Yes,3.36
78,Admit,1463,No,3.08
79,Admit,1338,No,2.24
80,Admit,1193,No,4.29
81,Admit,1148,Yes,3.62
82,Deny,925,Yes,2.28
83,Admit,1417,No,2.78
84,Deny,1033,Yes,2.36
85,Admit,1299,Yes,3.43
86,Admit,1433,Yes,3.88
87,Admit,1248,Yes,4.24
88,Admit,1523,No,3.25
89,Admit,1394,Yes,3.4
90,Deny,922,No,3.71
91,Deny,1186,No,2.61
92,Deny,943,No,3.43
93,Admit,1222,Yes,3.81
94,Admit,1495,Yes,3.55
95,Deny,815,No,2.34
96,Admit,1111,Yes,4.44
97,Deny,1134,Yes,2.65
98,Deny,1066,No,2.69
99,Deny,844,No,3.18
100,Deny,971,No,3.24
101,Admit,1263,No,3.24
102,Admit,1128,No,3.72
103,Admit,1482,No,4.13
104,Admit,1569,No,2.4
105,Admit,1285,No,4.1
106,Admit,1519,Yes,3.26
107,Deny,851,No,4.22
108,Deny,1081,Yes,3.31
109,Admit,1214,Yes,4.37
110,Deny,852,No,2.41
111,Admit,1348,No,3.66
112,Admit,1444,No,2.64
113,Deny,861,Yes,3.42
114,Admit,1347,Yes,2.83
115,Deny,806,Yes,2.97
116,Deny,995,No,2.87
117,Admit,1329,Yes,3.9
118,Admit,1578,No,2.45
119,Admit,1482,No,4.46
120,Admit,1209,No,4.3
121,Deny,821,Yes,4.51
122,Admit,1344,Yes,2.56
123,Admit,1454,Yes,3.59
124,Deny,901,Yes,2.72
125,Admit,1410,Yes,2.31
126,Deny,856,No,4.09
127,Deny,865,No,2.92
128,Admit,1585,Yes,2.72
129,Deny,1085,Yes,3.68
130,Admit,1262,No,3.91
131,Deny,981,Yes,3.3
132,Deny,901,No,2.77
133,Deny,865,Yes,2.49
134,Deny,1148,No,2.28
135,Admit,1592,Yes,3.49
136,Admit,1447,No,2.3
137,Deny,913,Yes,4.17
138,Deny,1131,No,3.22
139,Admit,1521,Yes,3.23
140,Deny,1039,No,3.99
141,Admit,1439,No,2.29
142,Admit,1355,Yes,2.44
143,Deny,1093,Yes,3.33
144,Deny,1062,No,3.38
145,Admit,1161,No,3.88
146,Deny,990,No,2.25
147,Deny,1119,No,2.77
148,Deny,872,No,4.09
149,Admit,1425,Yes,3.97
150,Admit,1172,No,4.18
151,Deny,1066,Yes,2.23
152,Deny,887,Yes,3.8
153,Deny,1214,No,2.29
154,Admit,1503,Yes,3.09
155,Admit,1576,No,2.85
156,Admit,1148,No,4.04
157,Admit,1243,Yes,3.39
158,Admit,1572,Yes,3.8
159,Deny,994,Yes,2.5
160,Deny,854,No,4.3
161,Deny,916,Yes,3.36
162,Admit,1390,No,2.93
163,Deny,894,Yes,3.91
164,Admit,1123,No,4.31
165,Admit,1370,No,3.31
166,Admit,1200,No,3.36
167,Admit,1149,Yes,4.07
168,Deny,962,Yes,3.85
169,Deny,1175,Yes,3.08
170,Admit,1373,No,3.08
171,Admit,1587,No,3.59
172,Deny,1127,Yes,2.42
173,Admit,1273,Yes,4.2
174,Deny,981,No,4.33
175,Admit,1440,Yes,3.67
176,Admit,1395,Yes,2.72
177,Deny,852,Yes,3.21
178,Deny,879,No,4
179,Admit,1305,No,3.36
180,Admit,1557,Yes,3.15
181,Deny,947,Yes,2.49
182,Admit,1446,Yes,3.25
183,Deny,902,Yes,2.79
184,Deny,816,Yes,2.72
185,Deny,1038,No,2.46
186,Admit,1266,No,2.98
187,Admit,1598,Yes,2.86
188,Admit,1569,No,2.67
189,Admit,1190,No,3.76
190,Deny,954,No,3.84
191,Deny,1048,Yes,3.71
192,Admit,1430,Yes,3.88
193,Deny,840,No,2.51
194,Deny,1072,No,3.46
195,Admit,1402,Yes,3.22
196,Admit,1388,No,3.73
197,Deny,885,No,4.1
198,Admit,1225,Yes,4.06
199,Deny,1058,Yes,2.82
200,Deny,925,No,2.42
201,Admit,1364,Yes,2.88
202,Deny,917,Yes,3.71
203,Admit,1576,Yes,3.12
204,Deny,1057,Yes,2.23
205,Deny,909,Yes,2.25
206,Admit,1585,No,3.64
207,Deny,831,Yes,4.18
208,Deny,881,No,4.03
209,Admit,1171,Yes,3.7
210,Admit,1241,Yes,4.06
211,Admit,1255,No,3.42
212,Deny,1247,Yes,2.65
213,Deny,1118,Yes,3.12
214,Admit,1429,Yes,3.05
215,Admit,1469,No,2.73
216,Admit,1183,Yes,3.58
217,Deny,810,Yes,2.24
218,Deny,928,Yes,2.88
219,Admit,1291,Yes,2.37
220,Admit,1348,Yes,2.75
221,Deny,806,Yes,3.86
222,Deny,962,No,4.39
223,Deny,847,No,3.99
224,Admit,1303,No,3.22
225,Admit,1153,No,3.88
226,Admit,1544,Yes,4.11
227,Deny,1079,No,3.88
228,Deny,1157,No,2.39
229,Deny,958,No,3.42
230,Admit,1359,Yes,3.76
231,Deny,974,No,4.02
232,Admit,1290,No,4.18
233,Admit,1229,Yes,4.04
234,Admit,1235,No,4.21
235,Deny,937,No,2.81
236,Admit,1469,No,2.28
237,Admit,1219,Yes,3.85
238,Deny,815,Yes,3.97
239,Deny,864,No,3.64
240,Admit,1502,No,4.21
241,Deny,1033,No,2.72
242,Admit,1505,Yes,2.42
243,Deny,1028,No,3.86
244,Deny,1059,No,3.81
245,Deny,1023,Yes,2.75
246,Deny,1179,Yes,2.44
247,Admit,1220,No,3.72
248,Admit,1277,No,3.44
249,Admit,1496,No,4.16
250,Admit,1162,No,3.9
251,Deny,1011,Yes,3.59
252,Admit,1371,Yes,3.55
253,Deny,1074,Yes,3.03
254,Deny,950,Yes,4.45
255,Deny,989,Yes,2.41
256,Deny,1212,No,2.28
257,Admit,1393,No,2.91
258,Deny,838,No,2.86
259,Deny,1079,Yes,3.94
260,Deny,1210,Yes,2.56
261,Deny,1006,No,2.28
262,Admit,1166,Yes,4.23
